--Rotas do 1º turno-----------------------------
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 625º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 626º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 627º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 628º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 629º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 630º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 631º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 632º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 633º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 634º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 635º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 636º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 637º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 638º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 639º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 640º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 641º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 642º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 643º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 644º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 645º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 646º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 647º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 648º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 649º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 650º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 651º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (7)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 652º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52635

--Rotas do 653º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (4)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 654º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 655º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 656º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 657º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 658º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 659º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 660º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 661º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 662º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 663º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 664º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 665º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 666º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 667º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 668º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 669º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 670º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 671º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 672º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 673º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 674º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 675º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 676º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 677º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
615 -> 737 (4)
651 -> 102 (4)
659 -> 242 (14)
660 -> 269 (4)
704 -> 651 (4)
722 -> 477 (14)
737 -> 660 (4)
744 -> 335 (14)
Fluxo: 18
Arestas removidas: 52636

--Rotas do 678º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
201 -> 599 (14)
242 -> 744 (14)
250 -> 659 (14)
257 -> 250 (14)
269 -> 184 (4)
335 -> 478 (14)
342 -> 508 (4)
477 -> 201 (14)
508 -> 670 (4)
536 -> 342 (4)
599 -> 257 (14)
