--Rotas do 1º turno-----------------------------
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 76 (69)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7489

--Rotas do 362º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 76 (69)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7489

--Rotas do 363º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 76 (69)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7489

--Rotas do 364º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 76 (69)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7489

--Rotas do 365º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 76 (69)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7489

--Rotas do 366º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 76 (69)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7489

--Rotas do 367º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 76 (69)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7489

--Rotas do 368º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 76 (69)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7489

--Rotas do 369º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 76 (69)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7489

--Rotas do 370º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 76 (69)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7489

--Rotas do 371º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 76 (69)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7489

--Rotas do 372º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 76 (69)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7489

--Rotas do 373º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 76 (69)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7489

--Rotas do 374º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 76 (69)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7489

--Rotas do 375º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 76 (69)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7489

--Rotas do 376º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
160 -> 76 (69)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7490

--Rotas do 377º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
160 -> 76 (69)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7490

--Rotas do 378º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
160 -> 76 (69)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7490

--Rotas do 379º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
160 -> 76 (69)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7490

--Rotas do 380º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (69)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (69)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (69)
87 -> 28 (69)
88 -> 87 (69)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
114 -> 123 (8)
117 -> 62 (70)
123 -> 160 (32)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
160 -> 76 (69)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
178 -> 106 (52)
187 -> 40 (69)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 306
Arestas removidas: 7499

--Rotas do 381º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (52)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (52)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (52)
87 -> 28 (52)
88 -> 87 (52)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 160 (52)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
160 -> 76 (52)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
177 -> 123 (52)
178 -> 106 (52)
187 -> 40 (52)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 289
Arestas removidas: 7506

--Rotas do 382º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (52)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (52)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (52)
87 -> 28 (52)
88 -> 87 (52)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 160 (52)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
160 -> 76 (52)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
177 -> 123 (52)
178 -> 106 (52)
187 -> 40 (52)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 289
Arestas removidas: 7506

--Rotas do 383º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (52)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (52)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (52)
87 -> 28 (52)
88 -> 87 (52)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 160 (52)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
160 -> 76 (52)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
177 -> 123 (52)
178 -> 106 (52)
187 -> 40 (52)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 289
Arestas removidas: 7506

--Rotas do 384º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (52)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (52)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (52)
87 -> 28 (52)
88 -> 87 (52)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 160 (52)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
160 -> 76 (52)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
177 -> 123 (52)
178 -> 106 (52)
187 -> 40 (52)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 289
Arestas removidas: 7506

--Rotas do 385º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (52)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (52)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (52)
87 -> 28 (52)
88 -> 87 (52)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 160 (52)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
158 -> 99 (54)
160 -> 76 (52)
161 -> 176 (70)
169 -> 158 (54)
171 -> 161 (70)
174 -> 3 (61)
176 -> 155 (70)
177 -> 123 (52)
178 -> 106 (52)
187 -> 40 (52)
191 -> 29 (61)
192 -> 179 (54)
197 -> 105 (61)
Fluxo: 289
Arestas removidas: 7506

--Rotas do 386º turno-----------------------------
3 -> 197 (61)
12 -> 91 (52)
16 -> 192 (54)
18 -> 65 (61)
21 -> 16 (54)
25 -> 26 (70)
26 -> 150 (70)
28 -> 49 (52)
29 -> 35 (61)
34 -> 68 (70)
35 -> 66 (61)
36 -> 34 (70)
38 -> 94 (52)
39 -> 36 (70)
49 -> 187 (52)
62 -> 39 (70)
65 -> 174 (61)
66 -> 18 (61)
67 -> 74 (52)
68 -> 25 (70)
74 -> 30 (52)
76 -> 88 (52)
87 -> 28 (52)
88 -> 87 (52)
91 -> 144 (52)
93 -> 21 (54)
94 -> 12 (52)
99 -> 93 (54)
106 -> 38 (52)
117 -> 62 (70)
123 -> 160 (52)
137 -> 1 (70)
144 -> 67 (52)
150 -> 137 (70)
155 -> 117 (70)
