--Rotas do 1º turno-----------------------------
336 -> 245 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
672 -> 494 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74186

--Rotas do 211º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
672 -> 494 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74186

--Rotas do 212º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
672 -> 494 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74186

--Rotas do 213º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
672 -> 494 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74186

--Rotas do 214º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
672 -> 494 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74186

--Rotas do 215º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
672 -> 494 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74186

--Rotas do 216º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
672 -> 494 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74186

--Rotas do 217º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
672 -> 494 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74186

--Rotas do 218º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
672 -> 494 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74186

--Rotas do 219º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
672 -> 494 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74186

--Rotas do 220º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
672 -> 494 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74186

--Rotas do 221º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
376 -> 153 (60)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
672 -> 494 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74188

--Rotas do 222º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
672 -> 494 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74188

--Rotas do 223º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
672 -> 494 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74188

--Rotas do 224º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
672 -> 494 (101)
717 -> 40 (135)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74188

--Rotas do 225º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74189

--Rotas do 226º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74189

--Rotas do 227º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74189

--Rotas do 228º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74189

--Rotas do 229º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74189

--Rotas do 230º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74189

--Rotas do 231º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74189

--Rotas do 232º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
336 -> 245 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74189

--Rotas do 233º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 234º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 235º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 236º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 237º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 238º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 239º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 240º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 241º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 242º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 243º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 244º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 245º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 246º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 247º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 248º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 249º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 250º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 251º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 252º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 253º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 254º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 255º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 256º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 257º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74190

--Rotas do 258º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
676 -> 376 (17)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74197

--Rotas do 259º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
676 -> 376 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74197

--Rotas do 260º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
676 -> 376 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74197

--Rotas do 261º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
676 -> 376 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74197

--Rotas do 262º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
676 -> 376 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74197

--Rotas do 263º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
676 -> 376 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74197

--Rotas do 264º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
676 -> 376 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74197

--Rotas do 265º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
676 -> 376 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74197

--Rotas do 266º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
153 -> 989 (101)
174 -> 717 (135)
245 -> 252 (135)
252 -> 174 (135)
376 -> 153 (101)
447 -> 943 (101)
494 -> 994 (101)
569 -> 93 (101)
676 -> 376 (101)
717 -> 40 (135)
754 -> 245 (135)
878 -> 494 (101)
943 -> 383 (101)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (101)
Fluxo: 337
Arestas removidas: 74197

--Rotas do 267º turno-----------------------------
38 -> 991 (101)
93 -> 50 (101)
110 -> 447 (101)
