--Rotas do 1º turno-----------------------------
172 -> 158 (57)
174 -> 117 (57)
177 -> 151 (41)
178 -> 140 (41)
179 -> 45 (73)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (73)
186 -> 172 (57)
192 -> 141 (73)
Fluxo: 171
Arestas removidas: 10312

--Rotas do 506º turno-----------------------------
8 -> 91 (41)
16 -> 75 (57)
20 -> 128 (73)
38 -> 8 (41)
45 -> 165 (73)
68 -> 167 (57)
69 -> 179 (73)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (73)
91 -> 33 (41)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (73)
128 -> 88 (73)
133 -> 38 (41)
134 -> 123 (73)
135 -> 84 (57)
140 -> 177 (41)
141 -> 185 (73)
144 -> 186 (57)
151 -> 133 (41)
162 -> 134 (73)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
177 -> 151 (41)
178 -> 140 (41)
179 -> 45 (73)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (73)
186 -> 172 (57)
192 -> 141 (73)
Fluxo: 171
Arestas removidas: 10312

--Rotas do 507º turno-----------------------------
8 -> 91 (41)
16 -> 75 (57)
20 -> 128 (73)
38 -> 8 (41)
45 -> 165 (73)
68 -> 167 (57)
69 -> 179 (73)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (73)
91 -> 33 (41)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (73)
128 -> 88 (73)
133 -> 38 (41)
134 -> 123 (73)
135 -> 84 (57)
140 -> 177 (41)
141 -> 185 (73)
144 -> 186 (57)
151 -> 133 (41)
162 -> 134 (73)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
177 -> 151 (41)
178 -> 140 (41)
179 -> 45 (73)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (73)
186 -> 172 (57)
192 -> 141 (73)
Fluxo: 171
Arestas removidas: 10312

--Rotas do 508º turno-----------------------------
8 -> 91 (41)
16 -> 75 (57)
20 -> 128 (73)
38 -> 8 (41)
45 -> 165 (73)
68 -> 167 (57)
69 -> 179 (73)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (73)
91 -> 33 (41)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (73)
128 -> 88 (73)
133 -> 38 (41)
134 -> 123 (73)
135 -> 84 (57)
140 -> 177 (41)
141 -> 185 (73)
144 -> 186 (57)
151 -> 133 (41)
162 -> 134 (73)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
177 -> 151 (41)
178 -> 140 (41)
179 -> 45 (73)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (73)
186 -> 172 (57)
192 -> 141 (73)
Fluxo: 171
Arestas removidas: 10312

--Rotas do 509º turno-----------------------------
8 -> 91 (41)
16 -> 75 (57)
20 -> 128 (73)
38 -> 8 (41)
45 -> 165 (73)
68 -> 167 (57)
69 -> 179 (73)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (73)
91 -> 33 (41)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (73)
128 -> 88 (73)
133 -> 38 (41)
134 -> 123 (73)
135 -> 84 (57)
140 -> 177 (41)
141 -> 185 (73)
144 -> 186 (57)
151 -> 133 (41)
162 -> 134 (73)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
177 -> 151 (41)
178 -> 140 (41)
179 -> 45 (73)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (73)
186 -> 172 (57)
192 -> 141 (73)
Fluxo: 171
Arestas removidas: 10312

--Rotas do 510º turno-----------------------------
8 -> 91 (41)
16 -> 75 (57)
20 -> 128 (73)
38 -> 8 (41)
45 -> 165 (73)
68 -> 167 (57)
69 -> 179 (73)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (73)
91 -> 33 (41)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (73)
128 -> 88 (73)
133 -> 38 (41)
134 -> 123 (73)
135 -> 84 (57)
140 -> 177 (41)
141 -> 185 (73)
144 -> 186 (57)
151 -> 133 (41)
162 -> 134 (73)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
177 -> 151 (41)
178 -> 140 (41)
179 -> 45 (73)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (73)
186 -> 172 (57)
192 -> 141 (73)
Fluxo: 171
Arestas removidas: 10312

--Rotas do 511º turno-----------------------------
8 -> 91 (41)
16 -> 75 (57)
20 -> 128 (73)
38 -> 8 (41)
45 -> 165 (73)
68 -> 167 (57)
69 -> 179 (73)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (73)
91 -> 33 (41)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (73)
128 -> 88 (73)
133 -> 38 (41)
134 -> 123 (73)
135 -> 84 (57)
140 -> 177 (41)
141 -> 185 (73)
144 -> 186 (57)
151 -> 133 (41)
162 -> 134 (73)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
177 -> 151 (41)
178 -> 140 (41)
179 -> 45 (73)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (73)
186 -> 172 (57)
192 -> 141 (73)
Fluxo: 171
Arestas removidas: 10312

--Rotas do 512º turno-----------------------------
8 -> 91 (41)
16 -> 75 (57)
20 -> 128 (73)
38 -> 8 (41)
45 -> 165 (73)
68 -> 167 (57)
69 -> 179 (73)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (73)
91 -> 33 (41)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (73)
128 -> 88 (73)
133 -> 38 (41)
134 -> 123 (73)
135 -> 84 (57)
140 -> 177 (41)
141 -> 185 (73)
144 -> 186 (57)
151 -> 133 (41)
162 -> 134 (73)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
177 -> 151 (41)
178 -> 140 (41)
179 -> 45 (73)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (73)
186 -> 172 (57)
192 -> 141 (73)
Fluxo: 171
Arestas removidas: 10312

--Rotas do 513º turno-----------------------------
8 -> 91 (41)
16 -> 75 (57)
20 -> 128 (73)
38 -> 8 (41)
45 -> 165 (73)
68 -> 167 (57)
69 -> 179 (73)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (73)
91 -> 33 (41)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (73)
128 -> 88 (73)
133 -> 38 (41)
134 -> 123 (73)
135 -> 84 (57)
140 -> 177 (41)
141 -> 185 (73)
144 -> 186 (57)
151 -> 133 (41)
162 -> 134 (73)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
177 -> 151 (41)
178 -> 140 (41)
179 -> 45 (73)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (73)
186 -> 172 (57)
192 -> 141 (73)
Fluxo: 171
Arestas removidas: 10312

--Rotas do 514º turno-----------------------------
8 -> 91 (41)
16 -> 75 (57)
20 -> 128 (73)
38 -> 8 (41)
45 -> 165 (73)
68 -> 167 (57)
69 -> 179 (73)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (73)
91 -> 33 (41)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (73)
128 -> 88 (73)
133 -> 38 (41)
134 -> 123 (73)
135 -> 84 (57)
140 -> 177 (41)
141 -> 185 (73)
144 -> 186 (57)
151 -> 133 (41)
162 -> 134 (73)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
177 -> 151 (41)
178 -> 140 (41)
179 -> 45 (73)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (73)
186 -> 172 (57)
192 -> 141 (73)
Fluxo: 171
Arestas removidas: 10312

--Rotas do 515º turno-----------------------------
8 -> 91 (41)
16 -> 75 (57)
20 -> 128 (73)
38 -> 8 (41)
45 -> 165 (73)
68 -> 167 (57)
69 -> 179 (73)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (73)
91 -> 33 (41)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (73)
128 -> 88 (73)
133 -> 38 (41)
134 -> 123 (73)
135 -> 84 (57)
140 -> 177 (41)
141 -> 185 (73)
144 -> 186 (57)
151 -> 133 (41)
162 -> 134 (73)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
177 -> 151 (41)
178 -> 140 (41)
179 -> 45 (73)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (73)
186 -> 172 (57)
192 -> 141 (73)
Fluxo: 171
Arestas removidas: 10312

--Rotas do 516º turno-----------------------------
8 -> 91 (41)
16 -> 75 (57)
20 -> 128 (73)
38 -> 8 (41)
45 -> 165 (73)
68 -> 167 (57)
69 -> 179 (73)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (73)
91 -> 33 (41)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (73)
128 -> 88 (73)
133 -> 38 (41)
134 -> 123 (73)
135 -> 84 (57)
140 -> 177 (41)
141 -> 185 (73)
144 -> 186 (57)
151 -> 133 (41)
162 -> 134 (73)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
177 -> 151 (41)
178 -> 140 (41)
179 -> 45 (73)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (73)
186 -> 172 (57)
192 -> 141 (73)
Fluxo: 171
Arestas removidas: 10312

--Rotas do 517º turno-----------------------------
8 -> 91 (41)
16 -> 75 (57)
20 -> 128 (73)
38 -> 8 (41)
45 -> 165 (73)
68 -> 167 (57)
69 -> 179 (73)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (73)
91 -> 33 (41)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (73)
128 -> 88 (73)
133 -> 38 (41)
134 -> 123 (73)
135 -> 84 (57)
140 -> 177 (41)
141 -> 185 (73)
144 -> 186 (57)
151 -> 133 (41)
162 -> 134 (73)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
177 -> 151 (41)
178 -> 140 (41)
179 -> 45 (73)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (73)
186 -> 172 (57)
192 -> 141 (73)
Fluxo: 171
Arestas removidas: 10312

--Rotas do 518º turno-----------------------------
8 -> 91 (41)
16 -> 75 (57)
20 -> 128 (73)
38 -> 8 (41)
45 -> 165 (73)
68 -> 167 (57)
69 -> 179 (73)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (73)
91 -> 33 (41)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (73)
128 -> 88 (73)
133 -> 38 (41)
134 -> 123 (73)
135 -> 84 (57)
140 -> 177 (41)
141 -> 185 (73)
144 -> 186 (57)
151 -> 133 (41)
162 -> 134 (73)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
177 -> 151 (41)
178 -> 140 (41)
179 -> 45 (73)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (73)
186 -> 172 (57)
192 -> 141 (73)
Fluxo: 171
Arestas removidas: 10312

--Rotas do 519º turno-----------------------------
8 -> 91 (41)
16 -> 75 (57)
20 -> 128 (73)
38 -> 8 (41)
45 -> 165 (73)
68 -> 167 (57)
69 -> 179 (73)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (73)
91 -> 33 (41)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (73)
128 -> 88 (73)
133 -> 38 (41)
134 -> 123 (73)
135 -> 84 (57)
140 -> 177 (41)
141 -> 185 (73)
144 -> 186 (57)
151 -> 133 (41)
162 -> 134 (73)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
177 -> 151 (41)
178 -> 140 (41)
179 -> 45 (73)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (73)
186 -> 172 (57)
192 -> 141 (73)
Fluxo: 171
Arestas removidas: 10312

--Rotas do 520º turno-----------------------------
8 -> 91 (41)
16 -> 75 (57)
20 -> 128 (73)
38 -> 8 (41)
45 -> 165 (73)
68 -> 167 (57)
69 -> 179 (73)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (73)
91 -> 33 (41)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (73)
128 -> 88 (73)
133 -> 38 (41)
134 -> 123 (73)
135 -> 84 (57)
140 -> 177 (41)
141 -> 185 (73)
144 -> 186 (57)
151 -> 133 (41)
162 -> 134 (73)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
177 -> 151 (41)
178 -> 140 (41)
179 -> 45 (73)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (73)
186 -> 172 (57)
192 -> 141 (73)
Fluxo: 171
Arestas removidas: 10312

--Rotas do 521º turno-----------------------------
8 -> 91 (41)
16 -> 75 (57)
20 -> 128 (73)
38 -> 8 (41)
45 -> 165 (73)
68 -> 167 (57)
69 -> 179 (73)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (73)
91 -> 33 (41)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (73)
128 -> 88 (73)
133 -> 38 (41)
134 -> 123 (73)
135 -> 84 (57)
140 -> 177 (41)
141 -> 185 (73)
144 -> 186 (57)
151 -> 133 (41)
162 -> 134 (73)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
177 -> 151 (41)
178 -> 140 (41)
179 -> 45 (73)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (73)
186 -> 172 (57)
192 -> 141 (73)
Fluxo: 171
Arestas removidas: 10312

--Rotas do 522º turno-----------------------------
7 -> 60 (71)
16 -> 75 (57)
45 -> 165 (71)
60 -> 88 (71)
68 -> 167 (57)
69 -> 179 (71)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (71)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (71)
134 -> 123 (71)
135 -> 84 (57)
141 -> 185 (71)
144 -> 186 (57)
162 -> 134 (71)
165 -> 33 (53)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
179 -> 45 (71)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (71)
186 -> 172 (57)
192 -> 141 (71)
193 -> 7 (71)
Fluxo: 128
Arestas removidas: 10372

--Rotas do 523º turno-----------------------------
7 -> 60 (71)
16 -> 75 (57)
45 -> 165 (71)
60 -> 88 (71)
68 -> 167 (57)
69 -> 179 (71)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (71)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (71)
134 -> 123 (71)
135 -> 84 (57)
141 -> 185 (71)
144 -> 186 (57)
162 -> 134 (71)
165 -> 33 (71)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
179 -> 45 (71)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (71)
186 -> 172 (57)
192 -> 141 (71)
193 -> 7 (71)
Fluxo: 128
Arestas removidas: 10372

--Rotas do 524º turno-----------------------------
7 -> 60 (71)
16 -> 75 (57)
45 -> 165 (71)
60 -> 88 (71)
68 -> 167 (57)
69 -> 179 (71)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (71)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (71)
134 -> 123 (71)
135 -> 84 (57)
141 -> 185 (71)
144 -> 186 (57)
162 -> 134 (71)
165 -> 33 (71)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
179 -> 45 (71)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (71)
186 -> 172 (57)
192 -> 141 (71)
193 -> 7 (71)
Fluxo: 128
Arestas removidas: 10372

--Rotas do 525º turno-----------------------------
7 -> 60 (71)
16 -> 75 (57)
45 -> 165 (71)
60 -> 88 (71)
68 -> 167 (57)
69 -> 179 (71)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (71)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (71)
134 -> 123 (71)
135 -> 84 (57)
141 -> 185 (71)
144 -> 186 (57)
162 -> 134 (71)
165 -> 33 (71)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
179 -> 45 (71)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (71)
186 -> 172 (57)
192 -> 141 (71)
193 -> 7 (71)
Fluxo: 128
Arestas removidas: 10372

--Rotas do 526º turno-----------------------------
7 -> 60 (71)
16 -> 75 (57)
45 -> 165 (71)
60 -> 88 (71)
68 -> 167 (57)
69 -> 179 (71)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (71)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (71)
134 -> 123 (71)
135 -> 84 (57)
141 -> 185 (71)
144 -> 186 (57)
162 -> 134 (71)
165 -> 33 (71)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
179 -> 45 (71)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (71)
186 -> 172 (57)
192 -> 141 (71)
193 -> 7 (71)
Fluxo: 128
Arestas removidas: 10372

--Rotas do 527º turno-----------------------------
7 -> 60 (71)
16 -> 75 (57)
45 -> 165 (71)
60 -> 88 (71)
68 -> 167 (57)
69 -> 179 (71)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (71)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (71)
134 -> 123 (71)
135 -> 84 (57)
141 -> 185 (71)
144 -> 186 (57)
162 -> 134 (71)
165 -> 33 (71)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
179 -> 45 (71)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (71)
186 -> 172 (57)
192 -> 141 (71)
193 -> 7 (71)
Fluxo: 128
Arestas removidas: 10372

--Rotas do 528º turno-----------------------------
7 -> 60 (71)
16 -> 75 (57)
45 -> 165 (71)
60 -> 88 (71)
68 -> 167 (57)
69 -> 179 (71)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (71)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (71)
134 -> 123 (71)
135 -> 84 (57)
141 -> 185 (71)
144 -> 186 (57)
162 -> 134 (71)
165 -> 33 (71)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
179 -> 45 (71)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (71)
186 -> 172 (57)
192 -> 141 (71)
193 -> 7 (71)
Fluxo: 128
Arestas removidas: 10372

--Rotas do 529º turno-----------------------------
7 -> 60 (71)
16 -> 75 (57)
45 -> 165 (71)
60 -> 88 (71)
68 -> 167 (57)
69 -> 179 (71)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (71)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (71)
134 -> 123 (71)
135 -> 84 (57)
141 -> 185 (71)
144 -> 186 (57)
162 -> 134 (71)
165 -> 33 (71)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
179 -> 45 (71)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (71)
186 -> 172 (57)
192 -> 141 (71)
193 -> 7 (71)
Fluxo: 128
Arestas removidas: 10372

--Rotas do 530º turno-----------------------------
7 -> 60 (71)
16 -> 75 (57)
45 -> 165 (71)
60 -> 88 (71)
68 -> 167 (57)
69 -> 179 (71)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (71)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (71)
134 -> 123 (71)
135 -> 84 (57)
141 -> 185 (71)
144 -> 186 (57)
162 -> 134 (71)
165 -> 33 (71)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
179 -> 45 (71)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (71)
186 -> 172 (57)
192 -> 141 (71)
193 -> 7 (71)
Fluxo: 128
Arestas removidas: 10372

--Rotas do 531º turno-----------------------------
7 -> 60 (71)
16 -> 75 (57)
45 -> 165 (71)
60 -> 88 (71)
68 -> 167 (57)
69 -> 179 (71)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (71)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (71)
134 -> 123 (71)
135 -> 84 (57)
141 -> 185 (71)
144 -> 186 (57)
162 -> 134 (71)
165 -> 33 (71)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
179 -> 45 (71)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (71)
186 -> 172 (57)
192 -> 141 (71)
193 -> 7 (71)
Fluxo: 128
Arestas removidas: 10372

--Rotas do 532º turno-----------------------------
7 -> 60 (71)
16 -> 75 (57)
45 -> 165 (71)
60 -> 88 (71)
68 -> 167 (57)
69 -> 179 (71)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (71)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (71)
134 -> 123 (71)
135 -> 84 (57)
141 -> 185 (71)
144 -> 186 (57)
162 -> 134 (71)
165 -> 33 (71)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
179 -> 45 (71)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (71)
186 -> 172 (57)
192 -> 141 (71)
193 -> 7 (71)
Fluxo: 128
Arestas removidas: 10372

--Rotas do 533º turno-----------------------------
7 -> 60 (71)
16 -> 75 (57)
45 -> 165 (71)
60 -> 88 (71)
68 -> 167 (57)
69 -> 179 (71)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (71)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (71)
134 -> 123 (71)
135 -> 84 (57)
141 -> 185 (71)
144 -> 186 (57)
162 -> 134 (71)
165 -> 33 (71)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
179 -> 45 (71)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (71)
186 -> 172 (57)
192 -> 141 (71)
193 -> 7 (71)
Fluxo: 128
Arestas removidas: 10372

--Rotas do 534º turno-----------------------------
7 -> 60 (44)
16 -> 75 (57)
45 -> 165 (44)
60 -> 88 (44)
68 -> 167 (57)
69 -> 179 (44)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
88 -> 192 (44)
117 -> 118 (57)
118 -> 73 (57)
123 -> 69 (44)
134 -> 123 (44)
135 -> 84 (57)
141 -> 185 (44)
144 -> 186 (57)
162 -> 134 (44)
165 -> 33 (44)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
179 -> 45 (44)
181 -> 183 (57)
183 -> 174 (57)
185 -> 162 (44)
186 -> 172 (57)
192 -> 141 (44)
193 -> 7 (44)
Fluxo: 101
Arestas removidas: 10372

--Rotas do 535º turno-----------------------------
16 -> 75 (57)
68 -> 167 (57)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
117 -> 118 (57)
118 -> 73 (57)
135 -> 84 (57)
144 -> 186 (57)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
181 -> 183 (57)
183 -> 174 (57)
186 -> 172 (57)
Fluxo: 57
Arestas removidas: 10372

--Rotas do 536º turno-----------------------------
16 -> 75 (57)
68 -> 167 (57)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
117 -> 118 (57)
118 -> 73 (57)
135 -> 84 (57)
144 -> 186 (57)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
181 -> 183 (57)
183 -> 174 (57)
186 -> 172 (57)
Fluxo: 57
Arestas removidas: 10372

--Rotas do 537º turno-----------------------------
16 -> 75 (57)
68 -> 167 (57)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
117 -> 118 (57)
118 -> 73 (57)
135 -> 84 (57)
144 -> 186 (57)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
181 -> 183 (57)
183 -> 174 (57)
186 -> 172 (57)
Fluxo: 57
Arestas removidas: 10372

--Rotas do 538º turno-----------------------------
16 -> 75 (57)
68 -> 167 (57)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
117 -> 118 (57)
118 -> 73 (57)
135 -> 84 (57)
144 -> 186 (57)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
181 -> 183 (57)
183 -> 174 (57)
186 -> 172 (57)
Fluxo: 57
Arestas removidas: 10372

--Rotas do 539º turno-----------------------------
16 -> 75 (57)
68 -> 167 (57)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
117 -> 118 (57)
118 -> 73 (57)
135 -> 84 (57)
144 -> 186 (57)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
181 -> 183 (57)
183 -> 174 (57)
186 -> 172 (57)
Fluxo: 57
Arestas removidas: 10372

--Rotas do 540º turno-----------------------------
16 -> 75 (57)
68 -> 167 (57)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
117 -> 118 (57)
118 -> 73 (57)
135 -> 84 (57)
144 -> 186 (57)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
181 -> 183 (57)
183 -> 174 (57)
186 -> 172 (57)
Fluxo: 57
Arestas removidas: 10372

--Rotas do 541º turno-----------------------------
16 -> 75 (57)
68 -> 167 (57)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
117 -> 118 (57)
118 -> 73 (57)
135 -> 84 (57)
144 -> 186 (57)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
181 -> 183 (57)
183 -> 174 (57)
186 -> 172 (57)
Fluxo: 57
Arestas removidas: 10372

--Rotas do 542º turno-----------------------------
16 -> 75 (57)
68 -> 167 (57)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
117 -> 118 (57)
118 -> 73 (57)
135 -> 84 (57)
144 -> 186 (57)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
181 -> 183 (57)
183 -> 174 (57)
186 -> 172 (57)
Fluxo: 57
Arestas removidas: 10372

--Rotas do 543º turno-----------------------------
16 -> 75 (57)
68 -> 167 (57)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
117 -> 118 (57)
118 -> 73 (57)
135 -> 84 (57)
144 -> 186 (57)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
181 -> 183 (57)
183 -> 174 (57)
186 -> 172 (57)
Fluxo: 57
Arestas removidas: 10372

--Rotas do 544º turno-----------------------------
16 -> 75 (57)
68 -> 167 (57)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
117 -> 118 (57)
118 -> 73 (57)
135 -> 84 (57)
144 -> 186 (57)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
181 -> 183 (57)
183 -> 174 (57)
186 -> 172 (57)
Fluxo: 57
Arestas removidas: 10372

--Rotas do 545º turno-----------------------------
16 -> 75 (57)
68 -> 167 (57)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
117 -> 118 (57)
118 -> 73 (57)
135 -> 84 (57)
144 -> 186 (57)
167 -> 144 (57)
172 -> 158 (57)
174 -> 117 (57)
181 -> 183 (57)
183 -> 174 (57)
186 -> 172 (57)
Fluxo: 57
Arestas removidas: 10372

--Rotas do 546º turno-----------------------------
16 -> 75 (57)
68 -> 167 (57)
73 -> 135 (57)
75 -> 68 (57)
84 -> 16 (57)
117 -> 118 (57)
118 -> 73 (57)
135 -> 84 (57)
144 -> 186 (57)
167 -> 144 (57)
