--Rotas do 1º turno-----------------------------
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (165)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (165)
Fluxo: 434
Arestas removidas: 140513

--Rotas do 53º turno-----------------------------
24 -> 646 (46)
94 -> 515 (165)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
515 -> 908 (165)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (165)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (165)
Fluxo: 434
Arestas removidas: 140513

--Rotas do 54º turno-----------------------------
24 -> 646 (46)
94 -> 515 (165)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
515 -> 908 (165)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (165)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (165)
Fluxo: 434
Arestas removidas: 140513

--Rotas do 55º turno-----------------------------
24 -> 646 (46)
94 -> 515 (165)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
515 -> 908 (165)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (165)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (165)
Fluxo: 434
Arestas removidas: 140513

--Rotas do 56º turno-----------------------------
24 -> 646 (46)
94 -> 515 (165)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
515 -> 908 (165)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (165)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (165)
Fluxo: 434
Arestas removidas: 140513

--Rotas do 57º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 58º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 59º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 60º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 61º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 62º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 63º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 64º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 65º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 66º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 67º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 68º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 69º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 70º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 71º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 72º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 73º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 74º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 75º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 76º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 77º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 78º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 79º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 80º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 81º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 82º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 83º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 84º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 85º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 86º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 87º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 88º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 89º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 90º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 91º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 92º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 93º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 94º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 95º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 96º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 97º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 98º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 99º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 100º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 101º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 102º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 103º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 104º turno-----------------------------
24 -> 646 (46)
122 -> 908 (88)
163 -> 122 (88)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
678 -> 272 (136)
747 -> 29 (88)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (88)
Fluxo: 357
Arestas removidas: 141151

--Rotas do 105º turno-----------------------------
24 -> 646 (46)
68 -> 223 (74)
122 -> 908 (74)
223 -> 667 (74)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
667 -> 122 (74)
678 -> 272 (136)
747 -> 29 (74)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (74)
Fluxo: 343
Arestas removidas: 141602

--Rotas do 106º turno-----------------------------
24 -> 646 (46)
68 -> 223 (74)
122 -> 908 (74)
223 -> 667 (74)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
623 -> 678 (37)
667 -> 122 (74)
678 -> 272 (136)
747 -> 29 (74)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (74)
Fluxo: 343
Arestas removidas: 141602

--Rotas do 107º turno-----------------------------
24 -> 646 (46)
68 -> 223 (74)
122 -> 908 (74)
223 -> 667 (74)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
667 -> 122 (74)
678 -> 272 (136)
717 -> 678 (136)
747 -> 29 (74)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (74)
Fluxo: 343
Arestas removidas: 141603

--Rotas do 108º turno-----------------------------
24 -> 646 (46)
68 -> 223 (74)
122 -> 908 (74)
223 -> 667 (74)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
667 -> 122 (74)
678 -> 272 (136)
717 -> 678 (136)
747 -> 29 (74)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (74)
Fluxo: 343
Arestas removidas: 141603

--Rotas do 109º turno-----------------------------
24 -> 646 (46)
68 -> 223 (74)
122 -> 908 (74)
223 -> 667 (74)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
667 -> 122 (74)
678 -> 272 (136)
717 -> 678 (136)
747 -> 29 (74)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (74)
Fluxo: 343
Arestas removidas: 141603

--Rotas do 110º turno-----------------------------
24 -> 646 (46)
68 -> 223 (74)
122 -> 908 (74)
223 -> 667 (74)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
667 -> 122 (74)
678 -> 272 (136)
717 -> 678 (136)
747 -> 29 (74)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (74)
Fluxo: 343
Arestas removidas: 141603

--Rotas do 111º turno-----------------------------
24 -> 646 (46)
68 -> 223 (74)
122 -> 908 (74)
223 -> 667 (74)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
667 -> 122 (74)
678 -> 272 (136)
717 -> 678 (136)
747 -> 29 (74)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (74)
Fluxo: 343
Arestas removidas: 141603

--Rotas do 112º turno-----------------------------
24 -> 646 (46)
68 -> 223 (74)
122 -> 908 (74)
223 -> 667 (74)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
667 -> 122 (74)
678 -> 272 (136)
717 -> 678 (136)
747 -> 29 (74)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (74)
Fluxo: 343
Arestas removidas: 141603

--Rotas do 113º turno-----------------------------
24 -> 646 (46)
68 -> 223 (74)
122 -> 908 (74)
223 -> 667 (74)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
667 -> 122 (74)
678 -> 272 (136)
717 -> 678 (136)
747 -> 29 (74)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (74)
Fluxo: 343
Arestas removidas: 141603

--Rotas do 114º turno-----------------------------
24 -> 646 (46)
68 -> 223 (74)
122 -> 908 (74)
223 -> 667 (74)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
667 -> 122 (74)
678 -> 272 (136)
717 -> 678 (136)
747 -> 29 (74)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (74)
Fluxo: 343
Arestas removidas: 141603

--Rotas do 115º turno-----------------------------
24 -> 646 (46)
68 -> 223 (74)
122 -> 908 (74)
223 -> 667 (74)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
667 -> 122 (74)
678 -> 272 (136)
717 -> 678 (136)
747 -> 29 (74)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (74)
Fluxo: 343
Arestas removidas: 141603

--Rotas do 116º turno-----------------------------
24 -> 646 (46)
68 -> 223 (74)
122 -> 908 (74)
223 -> 667 (74)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
623 -> 813 (17)
667 -> 122 (74)
678 -> 272 (136)
717 -> 678 (136)
747 -> 29 (74)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (74)
Fluxo: 343
Arestas removidas: 141603

--Rotas do 117º turno-----------------------------
24 -> 646 (46)
68 -> 223 (74)
122 -> 908 (74)
223 -> 667 (74)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
623 -> 813 (87)
667 -> 122 (74)
678 -> 272 (136)
717 -> 678 (136)
747 -> 29 (74)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (74)
Fluxo: 343
Arestas removidas: 141603

--Rotas do 118º turno-----------------------------
24 -> 646 (46)
68 -> 223 (74)
122 -> 908 (74)
223 -> 667 (74)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
623 -> 813 (87)
667 -> 122 (74)
678 -> 272 (136)
717 -> 678 (136)
747 -> 29 (74)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (74)
Fluxo: 343
Arestas removidas: 141603

--Rotas do 119º turno-----------------------------
24 -> 646 (46)
68 -> 223 (74)
122 -> 908 (74)
223 -> 667 (74)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
623 -> 813 (87)
667 -> 122 (74)
678 -> 272 (136)
717 -> 678 (136)
747 -> 29 (74)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (74)
Fluxo: 343
Arestas removidas: 141603

--Rotas do 120º turno-----------------------------
24 -> 646 (46)
68 -> 223 (74)
122 -> 908 (74)
223 -> 667 (74)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
478 -> 370 (46)
568 -> 271 (87)
623 -> 813 (87)
667 -> 122 (74)
678 -> 272 (136)
717 -> 678 (136)
747 -> 29 (74)
813 -> 568 (87)
874 -> 24 (46)
903 -> 874 (46)
908 -> 747 (74)
Fluxo: 343
Arestas removidas: 141603

--Rotas do 121º turno-----------------------------
24 -> 646 (46)
68 -> 223 (4)
122 -> 908 (4)
197 -> 941 (46)
223 -> 667 (4)
271 -> 459 (87)
272 -> 245 (136)
370 -> 903 (46)
568 -> 271 (87)
