--Rotas do 1º turno-----------------------------
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 277º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 278º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 279º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 280º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 281º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 282º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 283º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 284º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 285º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 286º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 287º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 288º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 289º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 290º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 291º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 292º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 293º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 294º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 295º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 296º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 297º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 298º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 299º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 300º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 301º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 302º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 303º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 304º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 305º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 306º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 307º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 308º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 309º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 310º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 311º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 312º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 313º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 314º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 315º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 316º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 317º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 318º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
219 -> 235 (110)
232 -> 326 (110)
235 -> 331 (110)
240 -> 249 (41)
268 -> 290 (41)
290 -> 489 (41)
326 -> 636 (110)
331 -> 362 (110)
360 -> 480 (97)
362 -> 629 (110)
365 -> 142 (41)
447 -> 544 (41)
480 -> 122 (97)
489 -> 240 (41)
544 -> 131 (41)
550 -> 667 (97)
636 -> 219 (110)
667 -> 360 (97)
Fluxo: 248
Arestas removidas: 103836

--Rotas do 319º turno-----------------------------
2 -> 19 (97)
19 -> 145 (97)
75 -> 140 (41)
122 -> 2 (97)
131 -> 268 (41)
140 -> 365 (41)
142 -> 447 (41)
145 -> 509 (97)
