--Rotas do 1º turno-----------------------------
343 -> 245 (35)
345 -> 124 (35)
361 -> 315 (69)
362 -> 88 (35)
365 -> 62 (35)
377 -> 295 (35)
384 -> 193 (69)
Fluxo: 104
Arestas removidas: 16221

--Rotas do 534º turno-----------------------------
5 -> 212 (35)
10 -> 157 (35)
16 -> 343 (35)
27 -> 207 (69)
62 -> 170 (35)
72 -> 27 (69)
83 -> 231 (69)
88 -> 365 (35)
117 -> 362 (35)
124 -> 154 (35)
154 -> 5 (35)
157 -> 16 (35)
170 -> 377 (35)
207 -> 276 (69)
212 -> 117 (35)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
295 -> 10 (35)
313 -> 384 (69)
315 -> 283 (69)
316 -> 345 (35)
343 -> 245 (35)
345 -> 124 (35)
361 -> 315 (69)
362 -> 88 (35)
365 -> 62 (35)
377 -> 295 (35)
384 -> 193 (69)
Fluxo: 104
Arestas removidas: 16221

--Rotas do 535º turno-----------------------------
5 -> 212 (35)
10 -> 157 (35)
16 -> 343 (35)
27 -> 207 (69)
62 -> 170 (35)
72 -> 27 (69)
83 -> 231 (69)
88 -> 365 (35)
117 -> 362 (35)
124 -> 154 (35)
154 -> 5 (35)
157 -> 16 (35)
170 -> 377 (35)
207 -> 276 (69)
212 -> 117 (35)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
295 -> 10 (35)
313 -> 384 (69)
315 -> 283 (69)
316 -> 345 (35)
343 -> 245 (35)
345 -> 124 (35)
361 -> 315 (69)
362 -> 88 (35)
365 -> 62 (35)
377 -> 295 (35)
384 -> 193 (69)
Fluxo: 104
Arestas removidas: 16221

--Rotas do 536º turno-----------------------------
5 -> 212 (35)
10 -> 157 (35)
16 -> 343 (35)
27 -> 207 (69)
62 -> 170 (35)
72 -> 27 (69)
83 -> 231 (69)
88 -> 365 (35)
117 -> 362 (35)
124 -> 154 (35)
154 -> 5 (35)
157 -> 16 (35)
170 -> 377 (35)
207 -> 276 (69)
212 -> 117 (35)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
295 -> 10 (35)
313 -> 384 (69)
315 -> 283 (69)
316 -> 345 (35)
343 -> 245 (35)
345 -> 124 (35)
361 -> 315 (69)
362 -> 88 (35)
365 -> 62 (35)
377 -> 295 (35)
384 -> 193 (69)
Fluxo: 104
Arestas removidas: 16221

--Rotas do 537º turno-----------------------------
5 -> 212 (35)
10 -> 157 (35)
16 -> 343 (35)
27 -> 207 (69)
62 -> 170 (35)
72 -> 27 (69)
83 -> 231 (69)
88 -> 365 (35)
117 -> 362 (35)
124 -> 154 (35)
154 -> 5 (35)
157 -> 16 (35)
170 -> 377 (35)
207 -> 276 (69)
212 -> 117 (35)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
295 -> 10 (35)
313 -> 384 (69)
315 -> 283 (69)
316 -> 345 (35)
343 -> 245 (35)
345 -> 124 (35)
361 -> 315 (69)
362 -> 88 (35)
365 -> 62 (35)
377 -> 295 (35)
384 -> 193 (69)
Fluxo: 104
Arestas removidas: 16221

--Rotas do 538º turno-----------------------------
5 -> 212 (35)
10 -> 157 (35)
16 -> 343 (35)
27 -> 207 (69)
62 -> 170 (35)
72 -> 27 (69)
83 -> 231 (69)
88 -> 365 (35)
117 -> 362 (35)
124 -> 154 (35)
154 -> 5 (35)
157 -> 16 (35)
170 -> 377 (35)
207 -> 276 (69)
212 -> 117 (35)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
295 -> 10 (35)
313 -> 384 (69)
315 -> 283 (69)
316 -> 345 (35)
343 -> 245 (35)
345 -> 124 (35)
361 -> 315 (69)
362 -> 88 (35)
365 -> 62 (35)
377 -> 295 (35)
384 -> 193 (69)
Fluxo: 104
Arestas removidas: 16221

--Rotas do 539º turno-----------------------------
5 -> 212 (35)
10 -> 157 (35)
16 -> 343 (35)
27 -> 207 (69)
62 -> 170 (35)
72 -> 27 (69)
83 -> 231 (69)
88 -> 365 (35)
117 -> 362 (35)
124 -> 154 (35)
154 -> 5 (35)
157 -> 16 (35)
170 -> 377 (35)
207 -> 276 (69)
212 -> 117 (35)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
295 -> 10 (35)
313 -> 384 (69)
315 -> 283 (69)
316 -> 345 (35)
343 -> 245 (35)
345 -> 124 (35)
361 -> 315 (69)
362 -> 88 (35)
365 -> 62 (35)
377 -> 295 (35)
384 -> 193 (69)
Fluxo: 104
Arestas removidas: 16221

--Rotas do 540º turno-----------------------------
5 -> 212 (35)
10 -> 157 (35)
16 -> 343 (35)
27 -> 207 (69)
62 -> 170 (35)
72 -> 27 (69)
83 -> 231 (69)
88 -> 365 (35)
117 -> 362 (35)
124 -> 154 (35)
154 -> 5 (35)
157 -> 16 (35)
170 -> 377 (35)
207 -> 276 (69)
212 -> 117 (35)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
295 -> 10 (35)
313 -> 384 (69)
315 -> 283 (69)
316 -> 345 (35)
343 -> 245 (35)
345 -> 124 (35)
361 -> 315 (69)
362 -> 88 (35)
365 -> 62 (35)
377 -> 295 (35)
384 -> 193 (69)
Fluxo: 104
Arestas removidas: 16221

--Rotas do 541º turno-----------------------------
5 -> 212 (35)
10 -> 157 (35)
16 -> 343 (35)
27 -> 207 (69)
62 -> 170 (35)
72 -> 27 (69)
83 -> 231 (69)
88 -> 365 (35)
117 -> 362 (35)
124 -> 154 (35)
154 -> 5 (35)
157 -> 16 (35)
170 -> 377 (35)
207 -> 276 (69)
212 -> 117 (35)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
295 -> 10 (35)
313 -> 384 (69)
315 -> 283 (69)
316 -> 345 (35)
343 -> 245 (35)
345 -> 124 (35)
361 -> 315 (69)
362 -> 88 (35)
365 -> 62 (35)
377 -> 295 (35)
384 -> 193 (69)
Fluxo: 104
Arestas removidas: 16221

--Rotas do 542º turno-----------------------------
5 -> 212 (35)
10 -> 157 (35)
16 -> 343 (35)
27 -> 207 (69)
62 -> 170 (35)
72 -> 27 (69)
83 -> 231 (69)
88 -> 365 (35)
117 -> 362 (35)
124 -> 154 (35)
154 -> 5 (35)
157 -> 16 (35)
170 -> 377 (35)
207 -> 276 (69)
212 -> 117 (35)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
295 -> 10 (35)
313 -> 384 (69)
315 -> 283 (69)
316 -> 345 (35)
343 -> 245 (35)
345 -> 124 (35)
361 -> 315 (69)
362 -> 88 (35)
365 -> 62 (35)
377 -> 295 (35)
384 -> 193 (69)
Fluxo: 104
Arestas removidas: 16221

--Rotas do 543º turno-----------------------------
5 -> 212 (35)
10 -> 157 (35)
16 -> 343 (35)
27 -> 207 (69)
62 -> 170 (35)
72 -> 27 (69)
83 -> 231 (69)
88 -> 365 (35)
117 -> 362 (35)
124 -> 154 (35)
154 -> 5 (35)
157 -> 16 (35)
170 -> 377 (35)
207 -> 276 (69)
212 -> 117 (35)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
295 -> 10 (35)
313 -> 384 (69)
315 -> 283 (69)
316 -> 345 (35)
343 -> 245 (35)
345 -> 124 (35)
361 -> 315 (69)
362 -> 88 (35)
365 -> 62 (35)
377 -> 295 (35)
384 -> 193 (69)
Fluxo: 104
Arestas removidas: 16221

--Rotas do 544º turno-----------------------------
5 -> 212 (35)
10 -> 157 (35)
16 -> 343 (35)
27 -> 207 (69)
62 -> 170 (35)
72 -> 27 (69)
83 -> 231 (69)
88 -> 365 (35)
117 -> 362 (35)
124 -> 154 (35)
154 -> 5 (35)
157 -> 16 (35)
170 -> 377 (35)
207 -> 276 (69)
212 -> 117 (35)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
295 -> 10 (35)
313 -> 384 (69)
315 -> 283 (69)
316 -> 345 (35)
343 -> 245 (35)
345 -> 124 (35)
361 -> 315 (69)
362 -> 88 (35)
365 -> 62 (35)
377 -> 295 (35)
384 -> 193 (69)
Fluxo: 104
Arestas removidas: 16221

--Rotas do 545º turno-----------------------------
5 -> 212 (35)
10 -> 157 (35)
16 -> 343 (35)
27 -> 207 (69)
62 -> 170 (35)
72 -> 27 (69)
83 -> 231 (69)
88 -> 365 (35)
117 -> 362 (35)
124 -> 154 (35)
154 -> 5 (35)
157 -> 16 (35)
170 -> 377 (35)
207 -> 276 (69)
212 -> 117 (35)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
295 -> 10 (35)
313 -> 384 (69)
315 -> 283 (69)
316 -> 345 (35)
343 -> 245 (35)
345 -> 124 (35)
361 -> 315 (69)
362 -> 88 (35)
365 -> 62 (35)
377 -> 295 (35)
384 -> 193 (69)
Fluxo: 104
Arestas removidas: 16221

--Rotas do 546º turno-----------------------------
5 -> 212 (35)
10 -> 157 (35)
16 -> 343 (35)
27 -> 207 (69)
62 -> 170 (35)
72 -> 27 (69)
83 -> 231 (69)
88 -> 365 (35)
117 -> 362 (35)
124 -> 154 (35)
154 -> 5 (35)
157 -> 16 (35)
170 -> 377 (35)
207 -> 276 (69)
212 -> 117 (35)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
295 -> 10 (35)
313 -> 384 (69)
315 -> 283 (69)
316 -> 345 (35)
343 -> 245 (35)
345 -> 124 (35)
361 -> 315 (69)
362 -> 88 (35)
365 -> 62 (35)
377 -> 295 (35)
384 -> 193 (69)
Fluxo: 104
Arestas removidas: 16221

--Rotas do 547º turno-----------------------------
5 -> 212 (35)
10 -> 157 (35)
16 -> 343 (35)
27 -> 207 (69)
62 -> 170 (35)
72 -> 27 (69)
83 -> 231 (69)
88 -> 365 (35)
117 -> 362 (35)
124 -> 154 (35)
154 -> 5 (35)
157 -> 16 (35)
170 -> 377 (35)
207 -> 276 (69)
212 -> 117 (35)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
295 -> 10 (35)
313 -> 384 (69)
315 -> 283 (69)
316 -> 345 (35)
343 -> 245 (35)
345 -> 124 (35)
361 -> 315 (69)
362 -> 88 (35)
365 -> 62 (35)
377 -> 295 (35)
384 -> 193 (69)
Fluxo: 104
Arestas removidas: 16221

--Rotas do 548º turno-----------------------------
5 -> 212 (35)
10 -> 157 (35)
16 -> 343 (35)
27 -> 207 (69)
62 -> 170 (35)
72 -> 27 (69)
83 -> 231 (69)
88 -> 365 (35)
117 -> 362 (35)
124 -> 154 (35)
154 -> 5 (35)
157 -> 16 (35)
170 -> 377 (35)
207 -> 276 (69)
212 -> 117 (35)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
295 -> 10 (35)
313 -> 384 (69)
315 -> 283 (69)
316 -> 345 (35)
343 -> 245 (35)
345 -> 124 (35)
361 -> 315 (69)
362 -> 88 (35)
365 -> 62 (35)
377 -> 295 (35)
384 -> 193 (69)
Fluxo: 104
Arestas removidas: 16221

--Rotas do 549º turno-----------------------------
5 -> 212 (35)
10 -> 157 (35)
16 -> 343 (35)
27 -> 207 (69)
62 -> 170 (35)
72 -> 27 (69)
83 -> 231 (69)
88 -> 365 (35)
117 -> 362 (35)
124 -> 154 (35)
154 -> 5 (35)
157 -> 16 (35)
170 -> 377 (35)
207 -> 276 (69)
212 -> 117 (35)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
295 -> 10 (35)
313 -> 384 (69)
315 -> 283 (69)
316 -> 345 (35)
343 -> 245 (35)
345 -> 124 (35)
361 -> 315 (69)
362 -> 88 (35)
365 -> 62 (35)
377 -> 295 (35)
384 -> 193 (69)
Fluxo: 104
Arestas removidas: 16221

--Rotas do 550º turno-----------------------------
5 -> 212 (24)
10 -> 157 (24)
16 -> 343 (24)
27 -> 207 (69)
62 -> 170 (24)
72 -> 27 (69)
83 -> 231 (69)
88 -> 365 (24)
117 -> 362 (24)
124 -> 154 (24)
154 -> 5 (24)
157 -> 16 (24)
170 -> 377 (24)
207 -> 276 (69)
212 -> 117 (24)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
295 -> 10 (24)
313 -> 384 (69)
315 -> 283 (69)
316 -> 345 (24)
343 -> 245 (24)
345 -> 124 (24)
361 -> 315 (69)
362 -> 88 (24)
365 -> 62 (24)
377 -> 295 (24)
384 -> 193 (69)
Fluxo: 93
Arestas removidas: 16254

--Rotas do 551º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 552º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 553º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 554º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 555º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 556º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 557º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 558º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 559º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 560º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 561º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 562º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 563º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 564º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 565º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 566º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 567º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 568º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 569º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 570º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 571º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 572º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 573º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 574º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 575º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 576º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 577º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 578º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 579º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 580º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 581º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 582º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 583º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 584º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 585º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 586º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 587º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 588º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 589º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 590º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 591º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 592º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 593º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 594º turno-----------------------------
27 -> 207 (69)
72 -> 27 (69)
83 -> 231 (69)
207 -> 276 (69)
231 -> 72 (69)
257 -> 83 (69)
276 -> 313 (69)
283 -> 257 (69)
313 -> 384 (69)
315 -> 283 (69)
361 -> 315 (69)
384 -> 193 (69)
Fluxo: 69
Arestas removidas: 16254

--Rotas do 595º turno-----------------------------
