--Rotas do 1º turno-----------------------------

--Rotas do 2698º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2699º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2700º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2701º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2702º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2703º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2704º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2705º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2706º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2707º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2708º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2709º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2710º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2711º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2712º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2713º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2714º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2715º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2716º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2717º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2718º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2719º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2720º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2721º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2722º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2723º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2724º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2725º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2726º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2727º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2728º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2729º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2730º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2731º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2732º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2733º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2734º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2735º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2736º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2737º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2738º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2739º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2740º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2741º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2742º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2743º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2744º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2745º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2746º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2747º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2748º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2749º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2750º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2751º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2752º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2753º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2754º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2755º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2756º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2757º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2758º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2759º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2760º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2761º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
247 -> 427 (5)
352 -> 356 (5)
356 -> 131 (5)
409 -> 114 (5)
427 -> 45 (5)
446 -> 247 (5)
497 -> 583 (5)
499 -> 409 (5)
583 -> 85 (5)
588 -> 446 (5)
Fluxo: 5
Arestas removidas: 49554

--Rotas do 2762º turno-----------------------------
38 -> 499 (5)
45 -> 242 (5)
85 -> 352 (5)
131 -> 38 (5)
185 -> 497 (5)
242 -> 185 (5)
