--Rotas do 1º turno-----------------------------
60 -> 163 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (61)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (61)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (61)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (61)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
Fluxo: 277
Arestas removidas: 4090

--Rotas do 295º turno-----------------------------
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (61)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (61)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (61)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (61)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
Fluxo: 277
Arestas removidas: 4090

--Rotas do 296º turno-----------------------------
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (61)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (61)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (61)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (61)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
Fluxo: 277
Arestas removidas: 4090

--Rotas do 297º turno-----------------------------
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (61)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (61)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (61)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (61)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
Fluxo: 277
Arestas removidas: 4090

--Rotas do 298º turno-----------------------------
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (61)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (61)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (61)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (61)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
Fluxo: 277
Arestas removidas: 4090

--Rotas do 299º turno-----------------------------
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (61)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (61)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (61)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (61)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
Fluxo: 277
Arestas removidas: 4090

--Rotas do 300º turno-----------------------------
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (61)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (61)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (61)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (61)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
Fluxo: 277
Arestas removidas: 4090

--Rotas do 301º turno-----------------------------
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (61)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (61)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (61)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (61)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
Fluxo: 277
Arestas removidas: 4090

--Rotas do 302º turno-----------------------------
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (61)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (61)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (61)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (61)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (53)
Fluxo: 277
Arestas removidas: 4095

--Rotas do 303º turno-----------------------------
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (61)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (61)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (61)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (61)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 277
Arestas removidas: 4095

--Rotas do 304º turno-----------------------------
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (61)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (61)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (61)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (61)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 277
Arestas removidas: 4095

--Rotas do 305º turno-----------------------------
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (61)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (61)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (61)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (61)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 277
Arestas removidas: 4095

--Rotas do 306º turno-----------------------------
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (61)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (61)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (61)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (61)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 277
Arestas removidas: 4095

--Rotas do 307º turno-----------------------------
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (61)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (61)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (61)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (61)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 277
Arestas removidas: 4095

--Rotas do 308º turno-----------------------------
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (61)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (61)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (61)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (61)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 277
Arestas removidas: 4095

--Rotas do 309º turno-----------------------------
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (61)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (61)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (61)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (61)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 277
Arestas removidas: 4095

--Rotas do 310º turno-----------------------------
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (61)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (61)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (61)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (61)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 277
Arestas removidas: 4095

--Rotas do 311º turno-----------------------------
1 -> 60 (73)
2 -> 64 (61)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (61)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (61)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (61)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (61)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 277
Arestas removidas: 4095

--Rotas do 312º turno-----------------------------
1 -> 60 (73)
2 -> 64 (31)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
93 -> 157 (31)
98 -> 70 (56)
108 -> 186 (56)
115 -> 93 (31)
122 -> 22 (87)
130 -> 87 (87)
132 -> 2 (31)
139 -> 48 (73)
151 -> 122 (87)
157 -> 132 (31)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 247
Arestas removidas: 4095

--Rotas do 313º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 314º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 315º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 316º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 317º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 318º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 319º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 320º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 321º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 322º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 323º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 324º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 325º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 326º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 327º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 328º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 329º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 330º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 331º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 332º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 333º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 334º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 335º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4095

--Rotas do 336º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (87)
98 -> 70 (56)
108 -> 186 (56)
115 -> 174 (62)
122 -> 22 (87)
130 -> 87 (87)
139 -> 48 (73)
151 -> 122 (87)
161 -> 125 (56)
174 -> 57 (87)
186 -> 85 (56)
187 -> 62 (73)
Fluxo: 216
Arestas removidas: 4098

--Rotas do 337º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (87)
10 -> 161 (56)
22 -> 9 (87)
47 -> 130 (87)
48 -> 6 (73)
57 -> 151 (87)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (87)
